"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(zoo)"
"0",""
"0","# Define the states of interest"
"0","selected_states <- c(""New York"", ""Colorado"", ""Alabama"", ""Ohio"")"
"0",""
"0","# Aggregate COVID data to the state level"
"0","state_data <- colorado_data %>%"
"0","  group_by(state, date) %>%"
"0","  summarize(daily_new_cases = sum(new_cases, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  filter(state %in% selected_states) %>%"
"0","  arrange(state, date)"
"0",""
"0","# Compute the 7-day rolling mean"
"0","state_data <- state_data %>%"
"0","  group_by(state) %>%"
"0","  mutate(rolling_avg = rollmean(daily_new_cases, k = 7, fill = NA, align = ""right""))"
"0",""
"0","# Faceted bar plot for raw daily cases"
"0","ggplot(state_data, aes(x = date, y = daily_new_cases, fill = state)) +"
"0","  geom_col() +"
"0","  geom_line(aes(y = rolling_avg, color = state), size = 1) +"
"0","  facet_wrap(~ state, scales = ""free_y"") +"
"0","  labs(title = ""Daily New COVID Cases & 7-Day Rolling Average"","
"0","       subtitle = ""Comparing New York, Colorado, Alabama, and Ohio"","
"0","       x = ""Date"","
"0","       y = ""New Cases"","
"0","       fill = ""State"","
"0","       color = ""7-Day Rolling Avg"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""bottom"")"
